"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime","Duration"
"382","    print(f""[NN time holdout] cutoff={cutoff} train={len(tr)} holdout={len(ho)}"")","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0696819"
"383","    print(f""[NN time holdout] MAE: {mae:.4f} | R2: {r2:.4f}"")","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0051922"
"384","    tf.keras.backend.clear_session()","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001528"
"385","    return {'mae': mae, 'r2': r2, 'cutoff': cutoff}","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0002224"
"386","def train_nn_full_predict(train_df, test_df, features, target, scale_cols=NN_SCALE_COLS,
                          val_frac=0.1):","Failed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0001672"
"387","    """"""Fit NN on all training data (with a small val split for early stopping) and predict on test_df.""""""","Completed","04/05/2026 09:28:25","04/05/2026 09:28:25","00:00:00.0009935"
"388","    n = len(train_df)","Completed","04/05/2026 09:28:25","04/05/2026 09:28:26","00:00:00.0902224"
"389","    rng = np.random.default_rng(42)","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0646803"
"390","    idx = rng.permutation(n)","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0654226"
"391","    n_val = max(int(n * val_frac), 1)","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0705167"
"392","    val_idx, tr_idx = idx[:n_val], idx[n_val:]","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001167"
"393","    tr = train_df.iloc[tr_idx]","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0741216"
"394","    va = train_df.iloc[val_idx]","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0658184"
"395","    X_tr, X_va, scaler, scaled_cols, other_cols = _scale_split(tr[features], va[features],
                                                                features, scale_cols)","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001018"
"396","    model = _fit_nn(X_tr, tr[target].values.astype(np.float32),
                    X_va, va[target].values.astype(np.float32))","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001288"
"397","    # Apply same transform to test","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0002790"
"398","    X_te_scaled = scaler.transform(test_df[scaled_cols].values.astype(np.float32)) if scaled_cols else np.empty((len(test_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001706"
"399","    X_te_other = test_df[other_cols].values.astype(np.float32) if other_cols else np.empty((len(test_df), 0), dtype=np.float32)","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0005636"
"400","    X_te = np.concatenate([X_te_scaled, X_te_other], axis=1)","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0004427"
"401","    preds = model.predict(X_te, verbose=0).ravel()","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001673"
"402","    tf.keras.backend.clear_session()","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0002254"
"403","    return preds","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0647311"
"404","def train_rf_time_holdout(df, features, target, date_col='date', quantile=0.85,
                          random_state=42):","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001409"
"405","    """"""Train on the first `quantile` of dates, evaluate on the remainder.
    This is the closest local proxy to the website's hidden test set when the
    leaderboard is split chronologically. Reported alongside the two OOFs so
    we can watch the random/group/time gap directly.
    """"""","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0004499"
"406","    if date_col not in df.columns or df[date_col].isna().all():","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001271"
"407","        print(""[time holdout] no usable date column, skipping."")","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0332136"
"408","        return None","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0630580"
"409","    cutoff = df[date_col].quantile(quantile)","Completed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0535723"
"410","    tr = df[df[date_col] < cutoff]","Failed","04/05/2026 09:28:26","04/05/2026 09:28:26","00:00:00.0001186"
"411","    ho = df[df[date_col] >= cutoff]","Completed","04/05/2026 09:28:26","04/05/2026 09:28:27","00:00:00.0558777"
"412","    if len(tr) == 0 or len(ho) == 0:","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0000983"
"413","        print(f""[time holdout] empty split at quantile={quantile}, skipping."")","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0503741"
"414","        return None","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0785062"
"415","    model = _make_rf(random_state)","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0778853"
"416","    model.fit(tr[features].values, tr[target].values)","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0003596"
"417","    preds = model.predict(ho[features].values)","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0701767"
"418","    mae = mean_absolute_error(ho[target].values, preds)","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001913"
"419","    r2 = r2_score(ho[target].values, preds)","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0002377"
"420","    print(f""[time holdout] cutoff={cutoff} (train={len(tr)} rows, holdout={len(ho)} rows)"")","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0612501"
"421","    print(f""[time holdout] MAE: {mae:.4f} minutes | R2: {r2:.4f}"")","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0053020"
"422","    return {'mae': mae, 'r2': r2, 'cutoff': cutoff}","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001701"
"423","# --- 5. Execution & Submission ---","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0002193"
"424","X_train_df = clean_train_df[clean_train_df['source'] == 'train'].copy()","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001349"
"425","X_test_df = clean_train_df[clean_train_df['source'] == 'test'].copy()","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001416"
"426","# 'train' and 'date' are kept in X_train_df for grouping/holdout, but excluded from features.","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0003020"
"427","non_features = {'source', 'date', 'train', 'p0q0'}","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0839210"
"428","features = [col for col in X_train_df.columns if col not in non_features]","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0777975"
"429","print(f""\nFeature count: {len(features)} (graph features: ""
      f""{sum(c.startswith('gare_') and c not in {'gare'} for c in features)})"")","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001880"
"430","# RandomForest functions (`train_rf_best_params`, `train_rf_oof`, `train_rf_group_oof`,","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0002665"
"431","# `train_rf_time_holdout`) are kept above as the I-01/I-02 baseline reference but are","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0008028"
"432","# NOT executed here. To re-run RF, call them explicitly.","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0002901"
"433","print('\n--- [NN] GroupKFold OOF by (train, date) ---')","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0407601"
"434","nn_group_oof = train_nn_group_oof(X_train_df, features, target='p0q0',
                                  group_cols=('train', 'date'), n_splits=5)","Failed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0001600"
"435","print('\n--- [NN] Time-based holdout (last ~15% of dates) ---')","Completed","04/05/2026 09:28:27","04/05/2026 09:28:27","00:00:00.0391962"
"436","nn_time_holdout = train_nn_time_holdout(X_train_df, features, target='p0q0',
                                        date_col='date', quantile=0.85)","Failed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0002284"
"437","print('\n--- Validation summary (Neural Network) ---')","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0390764"
"438","print(f""  NN GroupKFold MAE : {nn_group_oof['oof_mae']:.4f}"")","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0113988"
"439","if nn_time_holdout is not None:","Failed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0002589"
"440","    print(f""  NN Time holdout MAE: {nn_time_holdout['mae']:.4f}"")","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0093703"
"441","print(""  -> compare against I-02 RF: GroupKFold 0.7339, Time holdout 0.7255."")","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0336751"
"442","print('\n--- Generating Final Submission (NN trained on all train rows) ---')","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0380576"
"443","test_predictions = train_nn_full_predict(X_train_df, X_test_df, features, target='p0q0')","Failed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0003297"
"444","submission_df = pd.DataFrame({
    'row_id': x_test['x_test_row_id'].values,
    'p0q0': test_predictions
})","Failed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0002163"
"445","assert len(submission_df) == len(x_test), \","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0832348"
"446","    f""submission rows {len(submission_df)} != x_test rows {len(x_test)}""","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0694174"
"447","submission_df.to_csv('submission_test_rf.csv', index=False)","Failed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0001836"
"448","print(""Saved submission_test_rf.csv!"")","Completed","04/05/2026 09:28:28","04/05/2026 09:28:28","00:00:00.0307923"
